== Patch apply ==
$ /usr/bin/python3 /opt/cocondo/springmaster/bin/patch.py /opt/cocondo/springmaster apply /home/cb/Downloads/000050_springmaster_controller_service_usecase_transaction_standard.zip

Patch-Apply:
  Projekt:      /opt/cocondo/springmaster
  Archiv:       /home/cb/Downloads/000050_springmaster_controller_service_usecase_transaction_standard.zip
  Patch-ID:     000050_springmaster_controller_service_usecase_transaction_standard
  Scope:        root
  Modus:        AUSFÜHREN

  [MODIFIED]      PROJECT_DOCS/CONCEPT/SPRINGMASTER_VERSION_POLICY.md
  [MODIFIED]      PROJECT_DOCS/STANDARDS/API/README.md
  [NEW]           PROJECT_DOCS/STANDARDS/CONTROLLER_SERVICE_USECASE_TRANSACTION_STANDARD.md
  [MODIFIED]      PROJECT_DOCS/STANDARDS/README.md
  [MODIFIED]      PROJECT_DOCS/STANDARDS/REAL_APP_PATTERN_FORENSICS.md
  [MODIFIED]      platform/versions/platform.env
  [NEW]           patches/logs/root/CHANGELOG-000050-springmaster-controller-service-usecase-transaction-standard.md

Zusammenfassung:
  new: 2
  modified: 5
  unchanged: 0
  deleted: 0
  delete_missing: 0

Patch-Log: /opt/cocondo/springmaster/patches/archives/000050_springmaster_controller_service_usecase_transaction_standard/patch-log.json
