== Patch dry-run ==
$ /usr/bin/python3 /opt/cocondo/springmaster/bin/patch.py /opt/cocondo/springmaster apply --dry-run /home/cb/Downloads/000039_springmaster_core_dto_list_metadata_foundation.zip

Patch-Apply:
  Projekt:      /opt/cocondo/springmaster
  Archiv:       /home/cb/Downloads/000039_springmaster_core_dto_list_metadata_foundation.zip
  Patch-ID:     000039_springmaster_core_dto_list_metadata_foundation
  Scope:        core
  Modus:        DRY-RUN

  [MODIFIED]      PROJECT_DOCS/CONCEPT/SPRINGMASTER_VERSION_POLICY.md
  [NEW]           PROJECT_DOCS/CORE/CORE_DTO_LIST_METADATA_FOUNDATION.md
  [MODIFIED]      PROJECT_DOCS/CORE/IDM_SYSTEM_CORE_GAP_INVENTORY.json
  [MODIFIED]      PROJECT_DOCS/CORE/IDM_SYSTEM_CORE_GAP_INVENTORY.md
  [MODIFIED]      PROJECT_DOCS/CORE/README.md
  [MODIFIED]      platform/versions/platform.env
  [MODIFIED]      pom.xml
  [NEW]           src/main/java/de/cocondo/system/dto/DomainEntityDTO.java
  [NEW]           src/main/java/de/cocondo/system/dto/DomainEntityInboundDTO.java
  [NEW]           src/main/java/de/cocondo/system/dto/DomainEntityMetadataDTO.java
  [NEW]           src/main/java/de/cocondo/system/dto/DomainEntityUpdateDTO.java
  [NEW]           src/main/java/de/cocondo/system/dto/PagedResponseDTO.java
  [NEW]           src/main/java/de/cocondo/system/entity/metadata/KeyValuePairDTO.java
  [NEW]           src/main/java/de/cocondo/system/entity/metadata/KeyValuePairPayload.java
  [NEW]           src/main/java/de/cocondo/system/list/PagedQuerySupport.java
  [NEW]           src/main/java/de/cocondo/system/list/PagedResponseFactory.java
  [NEW]           src/main/java/de/cocondo/system/mapper/DomainMetadataSupportMapper.java
  [MODIFIED]      src/test/java/de/cocondo/system/dto/CoreDtoMarkerTypesTest.java
  [NEW]           src/test/java/de/cocondo/system/entity/metadata/CoreMetadataDtoTypesTest.java
  [NEW]           src/test/java/de/cocondo/system/list/PagedQuerySupportTest.java
  [NEW]           src/test/java/de/cocondo/system/list/PagedResponseFactoryTest.java
  [NEW]           src/test/java/de/cocondo/system/mapper/DomainMetadataSupportMapperTest.java
  [NEW]           patches/logs/core/CHANGELOG-000039-springmaster-core-dto-list-metadata-foundation.md

Zusammenfassung:
  new: 16
  modified: 7
  unchanged: 0
  deleted: 0
  delete_missing: 0

Dry-run abgeschlossen. Es wurden keine Dateien geändert.
