== Patch apply ==
$ /usr/bin/python3 /opt/cocondo/springmaster/bin/patch.py /opt/cocondo/springmaster apply /home/cb/Downloads/000071_springmaster_catalog_demo_candidate_slice_contract_plan.zip

Patch-Apply:
  Projekt:      /opt/cocondo/springmaster
  Archiv:       /home/cb/Downloads/000071_springmaster_catalog_demo_candidate_slice_contract_plan.zip
  Patch-ID:     000071_springmaster_catalog_demo_candidate_slice_contract_plan
  Scope:        root
  Modus:        AUSFÜHREN

  [MODIFIED]      PROJECT_DOCS/ADR/ADR-0007-catalog-demo-canonicalization-strategy.md
  [MODIFIED]      PROJECT_DOCS/CONCEPT/SPRINGMASTER_VERSION_POLICY.md
  [NEW]           PROJECT_DOCS/DEMO/CATALOG_DEMO_CANDIDATE_SLICE_CONTRACT_PLAN.md
  [MODIFIED]      PROJECT_DOCS/DEMO/CATALOG_DEMO_READINESS_PLAN.md
  [MODIFIED]      PROJECT_DOCS/DEMO/README.md
  [MODIFIED]      PROJECT_DOCS/PLANNING/SPRINGMASTER_IMPLEMENTATION_PLAN.md
  [MODIFIED]      PROJECT_DOCS/STANDARDS/API/API_CONTRACT_GATE_CONCEPT.md
  [MODIFIED]      PROJECT_DOCS/STANDARDS/README.md
  [MODIFIED]      PROJECT_DOCS/TOOLING/REPORT_ONLY_GATE_FINDINGS_BASELINE_REVIEW.md
  [MODIFIED]      PROJECT_DOCS/TOOLING/REPORT_ONLY_GATE_SEED_PLAN.md
  [MODIFIED]      PROJECT_DOCS/TOOLING/REPORT_ONLY_GATE_TOOLING.md
  [MODIFIED]      PROJECT_DOCS/TOOLING/TOOLING_BASELINE.md
  [MODIFIED]      platform/versions/platform.env
  [NEW]           patches/logs/root/CHANGELOG-000071-springmaster-catalog-demo-candidate-slice-contract-plan.md

Zusammenfassung:
  new: 2
  modified: 12
  unchanged: 0
  deleted: 0
  delete_missing: 0

Patch-Log: /opt/cocondo/springmaster/patches/archives/000071_springmaster_catalog_demo_candidate_slice_contract_plan/patch-log.json
