== Patch apply ==
$ /usr/bin/python3 /opt/cocondo/springmaster/bin/patch.py /opt/cocondo/springmaster apply /home/cb/Downloads/000070_springmaster_report_only_gate_findings_baseline_review.zip

Patch-Apply:
  Projekt:      /opt/cocondo/springmaster
  Archiv:       /home/cb/Downloads/000070_springmaster_report_only_gate_findings_baseline_review.zip
  Patch-ID:     000070_springmaster_report_only_gate_findings_baseline_review
  Scope:        root
  Modus:        AUSFÜHREN

  [MODIFIED]      PROJECT_DOCS/ADR/ADR-0006-verification-and-gate-strategy.md
  [MODIFIED]      PROJECT_DOCS/CONCEPT/SPRINGMASTER_VERSION_POLICY.md
  [MODIFIED]      PROJECT_DOCS/PLANNING/SPRINGMASTER_IMPLEMENTATION_PLAN.md
  [MODIFIED]      PROJECT_DOCS/STANDARDS/API/API_CONTRACT_GATE_CONCEPT.md
  [MODIFIED]      PROJECT_DOCS/STANDARDS/README.md
  [NEW]           PROJECT_DOCS/TOOLING/REPORT_ONLY_GATE_FINDINGS_BASELINE_REVIEW.md
  [MODIFIED]      PROJECT_DOCS/TOOLING/REPORT_ONLY_GATE_SEED_PLAN.md
  [MODIFIED]      PROJECT_DOCS/TOOLING/REPORT_ONLY_GATE_TOOLING.md
  [MODIFIED]      PROJECT_DOCS/TOOLING/TOOLING_BASELINE.md
  [MODIFIED]      platform/versions/platform.env
  [NEW]           patches/logs/root/CHANGELOG-000070-springmaster-report-only-gate-findings-baseline-review.md

Zusammenfassung:
  new: 2
  modified: 9
  unchanged: 0
  deleted: 0
  delete_missing: 0

Patch-Log: /opt/cocondo/springmaster/patches/archives/000070_springmaster_report_only_gate_findings_baseline_review/patch-log.json
