== Patch apply ==
$ /usr/bin/python3 /opt/cocondo/springmaster/bin/patch.py /opt/cocondo/springmaster apply /home/cb/Downloads/000038_springmaster_core_idm_system_gap_inventory.zip

Patch-Apply:
  Projekt:      /opt/cocondo/springmaster
  Archiv:       /home/cb/Downloads/000038_springmaster_core_idm_system_gap_inventory.zip
  Patch-ID:     000038_springmaster_core_idm_system_gap_inventory
  Scope:        root
  Modus:        AUSFÜHREN

  [MODIFIED]      PROJECT_DOCS/CONCEPT/SPRINGMASTER_VERSION_POLICY.md
  [NEW]           PROJECT_DOCS/CORE/IDM_SYSTEM_CORE_GAP_INVENTORY.json
  [NEW]           PROJECT_DOCS/CORE/IDM_SYSTEM_CORE_GAP_INVENTORY.md
  [MODIFIED]      PROJECT_DOCS/CORE/README.md
  [MODIFIED]      platform/versions/platform.env
  [NEW]           patches/logs/root/CHANGELOG-000038-springmaster-core-idm-system-gap-inventory.md

Zusammenfassung:
  new: 3
  modified: 3
  unchanged: 0
  deleted: 0
  delete_missing: 0

Patch-Log: /opt/cocondo/springmaster/patches/archives/000038_springmaster_core_idm_system_gap_inventory/patch-log.json
