== Patch dry-run ==
$ /usr/bin/python3 /opt/cocondo/springmaster/bin/patch.py /opt/cocondo/springmaster apply --dry-run /home/cb/Downloads/000077_springmaster_generated_service_slice_readiness_plan.zip

Patch-Apply:
  Projekt:      /opt/cocondo/springmaster
  Archiv:       /home/cb/Downloads/000077_springmaster_generated_service_slice_readiness_plan.zip
  Patch-ID:     000077_springmaster_generated_service_slice_readiness_plan
  Scope:        root
  Modus:        DRY-RUN

  [MODIFIED]      PROJECT_DOCS/CONCEPT/SPRINGMASTER_VERSION_POLICY.md
  [MODIFIED]      PROJECT_DOCS/CORE/README.md
  [MODIFIED]      PROJECT_DOCS/PLANNING/SPRINGMASTER_IMPLEMENTATION_PLAN.md
  [MODIFIED]      PROJECT_DOCS/TEMPLATES/project-skeleton/README.md
  [NEW]           PROJECT_DOCS/TOOLING/GENERATED_SERVICE_SLICE_READINESS_PLAN.md
  [MODIFIED]      PROJECT_DOCS/TOOLING/PROJECT_NEW.md
  [MODIFIED]      PROJECT_DOCS/TOOLING/PROJECT_NEW_INSTANTIATION_ACCEPTANCE_REVIEW.md
  [MODIFIED]      PROJECT_DOCS/TOOLING/TOOLING_BASELINE.md
  [MODIFIED]      platform/versions/platform.env
  [NEW]           patches/logs/root/CHANGELOG-000077-springmaster-generated-service-slice-readiness-plan.md

Zusammenfassung:
  new: 2
  modified: 8
  unchanged: 0
  deleted: 0
  delete_missing: 0

Dry-run abgeschlossen. Es wurden keine Dateien geändert.
