== Patch dry-run ==
$ /usr/bin/python3 /opt/cocondo/springmaster/bin/patch.py /opt/cocondo/springmaster apply --dry-run /home/cb/Downloads/000073_springmaster_catalog_demo_candidate_slice_forensic_review.zip

Patch-Apply:
  Projekt:      /opt/cocondo/springmaster
  Archiv:       /home/cb/Downloads/000073_springmaster_catalog_demo_candidate_slice_forensic_review.zip
  Patch-ID:     000074_springmaster_catalog_demo_candidate_slice_forensic_review
  Scope:        root
  Modus:        DRY-RUN

  [UNCHANGED]     PROJECT_DOCS/CONCEPT/SPRINGMASTER_VERSION_POLICY.md
  [UNCHANGED]     PROJECT_DOCS/DEMO/CATALOGITEM_CANDIDATE_SLICE_EVIDENCE.md
  [UNCHANGED]     PROJECT_DOCS/DEMO/CATALOG_DEMO_CANDIDATE_SLICE_CONTRACT_PLAN.md
  [UNCHANGED]     PROJECT_DOCS/DEMO/CATALOG_DEMO_CANDIDATE_SLICE_FORENSIC_REVIEW.md
  [UNCHANGED]     PROJECT_DOCS/DEMO/CATALOG_DEMO_READINESS_PLAN.md
  [UNCHANGED]     PROJECT_DOCS/DEMO/README.md
  [UNCHANGED]     PROJECT_DOCS/PLANNING/SPRINGMASTER_IMPLEMENTATION_PLAN.md
  [UNCHANGED]     PROJECT_DOCS/STANDARDS/API/API_CONTRACT_GATE_CONCEPT.md
  [UNCHANGED]     PROJECT_DOCS/STANDARDS/README.md
  [UNCHANGED]     PROJECT_DOCS/TOOLING/REPORT_ONLY_GATE_FINDINGS_BASELINE_REVIEW.md
  [UNCHANGED]     PROJECT_DOCS/TOOLING/REPORT_ONLY_GATE_TOOLING.md
  [UNCHANGED]     PROJECT_DOCS/TOOLING/TOOLING_BASELINE.md
  [UNCHANGED]     platform/versions/platform.env
  [UNCHANGED]     patches/logs/root/CHANGELOG-000073-springmaster-catalog-demo-candidate-slice-forensic-review.md

Zusammenfassung:
  new: 0
  modified: 0
  unchanged: 14
  deleted: 0
  delete_missing: 0

Dry-run abgeschlossen. Es wurden keine Dateien geändert.
