== Patch apply ==
$ /usr/bin/python3 /opt/cocondo/springmaster/bin/patch.py /opt/cocondo/springmaster apply /home/cb/Downloads/000087_springmaster_zbm_target_delivery_enablement.zip

Patch-Apply:
  Projekt:      /opt/cocondo/springmaster
  Archiv:       /home/cb/Downloads/000087_springmaster_zbm_target_delivery_enablement.zip
  Patch-ID:     000087_springmaster_zbm_target_delivery_enablement
  Scope:        target-registry
  Modus:        AUSFÜHREN

  [MODIFIED]      platform/update/targets/zbm.env
  [NEW]           patches/logs/target-registry/CHANGELOG-000087_springmaster_zbm_target_delivery_enablement.md

Zusammenfassung:
  new: 1
  modified: 1
  unchanged: 0
  deleted: 0
  delete_missing: 0

Patch-Log: /opt/cocondo/springmaster/patches/archives/000087_springmaster_zbm_target_delivery_enablement/patch-log.json
