== Patch apply ==
$ /usr/bin/python3 /opt/cocondo/springmaster/bin/patch.py /opt/cocondo/springmaster apply /home/cb/Downloads/000074_springmaster_catalog_demo_candidate_slice_alignment.zip

Patch-Apply:
  Projekt:      /opt/cocondo/springmaster
  Archiv:       /home/cb/Downloads/000074_springmaster_catalog_demo_candidate_slice_alignment.zip
  Patch-ID:     000074_springmaster_catalog_demo_candidate_slice_alignment
  Scope:        root
  Modus:        AUSFÜHREN

  [MODIFIED]      PROJECT_DOCS/CONCEPT/SPRINGMASTER_VERSION_POLICY.md
  [NEW]           PROJECT_DOCS/DEMO/CATALOGITEM_CANDIDATE_SLICE_EVIDENCE.json
  [MODIFIED]      PROJECT_DOCS/DEMO/CATALOGITEM_CANDIDATE_SLICE_EVIDENCE.md
  [NEW]           PROJECT_DOCS/DEMO/CATALOG_DEMO_CANDIDATE_SLICE_ALIGNMENT.md
  [MODIFIED]      PROJECT_DOCS/DEMO/CATALOG_DEMO_CANDIDATE_SLICE_FORENSIC_REVIEW.md
  [MODIFIED]      PROJECT_DOCS/DEMO/CATALOG_DEMO_READINESS_PLAN.md
  [MODIFIED]      PROJECT_DOCS/PLANNING/SPRINGMASTER_IMPLEMENTATION_PLAN.md
  [MODIFIED]      PROJECT_DOCS/STANDARDS/API/API_CONTRACT_GATE_CONCEPT.md
  [MODIFIED]      PROJECT_DOCS/STANDARDS/README.md
  [MODIFIED]      PROJECT_DOCS/TOOLING/REPORT_ONLY_GATE_FINDINGS_BASELINE_REVIEW.md
  [MODIFIED]      PROJECT_DOCS/TOOLING/REPORT_ONLY_GATE_TOOLING.md
  [MODIFIED]      PROJECT_DOCS/TOOLING/TOOLING_BASELINE.md
  [MODIFIED]      bin/springmaster-gates-regression.sh
  [MODIFIED]      bin/springmaster-gates-selfcheck.sh
  [MODIFIED]      bin/springmaster-gates.py
  [MODIFIED]      platform/versions/platform.env
  [MODIFIED]      src/test/java/de/cocondo/platform/tooling/SpringmasterGatesReportProfileTest.java
  [NEW]           patches/logs/root/CHANGELOG-000074-springmaster-catalog-demo-candidate-slice-alignment.md

Zusammenfassung:
  new: 3
  modified: 15
  unchanged: 0
  deleted: 0
  delete_missing: 0

Patch-Log: /opt/cocondo/springmaster/patches/archives/000074_springmaster_catalog_demo_candidate_slice_alignment/patch-log.json
