== Patch apply ==
$ /usr/bin/python3 /opt/cocondo/springmaster/bin/patch.py /opt/cocondo/springmaster apply /home/cb/Downloads/000052_springmaster_security_permission_boundary_standard.zip

Patch-Apply:
  Projekt:      /opt/cocondo/springmaster
  Archiv:       /home/cb/Downloads/000052_springmaster_security_permission_boundary_standard.zip
  Patch-ID:     000052_springmaster_security_permission_boundary_standard
  Scope:        root
  Modus:        AUSFÜHREN

  [MODIFIED]      PROJECT_DOCS/CONCEPT/SPRINGMASTER_VERSION_POLICY.md
  [MODIFIED]      PROJECT_DOCS/STANDARDS/API/README.md
  [MODIFIED]      PROJECT_DOCS/STANDARDS/CONTROLLER_SERVICE_USECASE_TRANSACTION_STANDARD.md
  [MODIFIED]      PROJECT_DOCS/STANDARDS/DOMAIN_ENTITY_PERSISTENCE_STANDARD.md
  [MODIFIED]      PROJECT_DOCS/STANDARDS/README.md
  [MODIFIED]      PROJECT_DOCS/STANDARDS/REAL_APP_PATTERN_FORENSICS.md
  [NEW]           PROJECT_DOCS/STANDARDS/SECURITY_PERMISSION_BOUNDARY_STANDARD.md
  [MODIFIED]      platform/versions/platform.env
  [NEW]           patches/logs/root/CHANGELOG-000052-springmaster-security-permission-boundary-standard.md

Zusammenfassung:
  new: 2
  modified: 7
  unchanged: 0
  deleted: 0
  delete_missing: 0

Patch-Log: /opt/cocondo/springmaster/patches/archives/000052_springmaster_security_permission_boundary_standard/patch-log.json
