== Patch apply ==
$ /usr/bin/python3 /opt/cocondo/springmaster/bin/patch.py /opt/cocondo/springmaster apply /home/cb/Downloads/000025_springmaster_platform_update_foundation.zip

Patch-Apply:
  Projekt:      /opt/cocondo/springmaster
  Archiv:       /home/cb/Downloads/000025_springmaster_platform_update_foundation.zip
  Patch-ID:     000025_springmaster_platform_update_foundation
  Scope:        root
  Modus:        AUSFÜHREN

  [MODIFIED]      PROJECT_DOCS/CONCEPT/SPRINGMASTER_VERSION_POLICY.md
  [MODIFIED]      PROJECT_DOCS/PLANNING/SPRINGMASTER_IMPLEMENTATION_PLAN.md
  [MODIFIED]      PROJECT_DOCS/TARGET_UPDATES/TARGET_REGISTRY.md
  [MODIFIED]      PROJECT_DOCS/TOOLING/PATCH_SYSTEM.md
  [MODIFIED]      PROJECT_DOCS/TOOLING/PATCH_VALIDATION_POLICY.md
  [NEW]           PROJECT_DOCS/TOOLING/PLATFORM_UPDATE.md
  [MODIFIED]      PROJECT_DOCS/TOOLING/TOOLING_BASELINE.md
  [MODIFIED]      bin/patch.py
  [MODIFIED]      bin/platform-update.sh
  [MODIFIED]      export.config.json
  [MODIFIED]      platform/update/README.md
  [MODIFIED]      platform/versions/platform.env
  [NEW]           patches/logs/root/CHANGELOG-000025-springmaster-platform-update-foundation.md

Zusammenfassung:
  new: 2
  modified: 11
  unchanged: 0
  deleted: 0
  delete_missing: 0

Patch-Log: /opt/cocondo/springmaster/patches/archives/000025_springmaster_platform_update_foundation/patch-log.json
