== Patch show latest ==
$ /usr/bin/python3 /opt/cocondo/springmaster/bin/patch.py /opt/cocondo/springmaster show latest

Patch-ID:      000074_springmaster_catalog_demo_candidate_slice_alignment
Archiv:        000074_springmaster_catalog_demo_candidate_slice_alignment.zip
Erstellt am:   2026-07-01T17:08:57.396504+02:00
Status:        applied
Scope:         root
Summary:
  new: 3
  modified: 15
  unchanged: 0
  deleted: 0
  delete_missing: 0

Dateien:
  modified      PROJECT_DOCS/CONCEPT/SPRINGMASTER_VERSION_POLICY.md
  new           PROJECT_DOCS/DEMO/CATALOGITEM_CANDIDATE_SLICE_EVIDENCE.json
  modified      PROJECT_DOCS/DEMO/CATALOGITEM_CANDIDATE_SLICE_EVIDENCE.md
  new           PROJECT_DOCS/DEMO/CATALOG_DEMO_CANDIDATE_SLICE_ALIGNMENT.md
  modified      PROJECT_DOCS/DEMO/CATALOG_DEMO_CANDIDATE_SLICE_FORENSIC_REVIEW.md
  modified      PROJECT_DOCS/DEMO/CATALOG_DEMO_READINESS_PLAN.md
  modified      PROJECT_DOCS/PLANNING/SPRINGMASTER_IMPLEMENTATION_PLAN.md
  modified      PROJECT_DOCS/STANDARDS/API/API_CONTRACT_GATE_CONCEPT.md
  modified      PROJECT_DOCS/STANDARDS/README.md
  modified      PROJECT_DOCS/TOOLING/REPORT_ONLY_GATE_FINDINGS_BASELINE_REVIEW.md
  modified      PROJECT_DOCS/TOOLING/REPORT_ONLY_GATE_TOOLING.md
  modified      PROJECT_DOCS/TOOLING/TOOLING_BASELINE.md
  modified      bin/springmaster-gates-regression.sh
  modified      bin/springmaster-gates-selfcheck.sh
  modified      bin/springmaster-gates.py
  modified      platform/versions/platform.env
  modified      src/test/java/de/cocondo/platform/tooling/SpringmasterGatesReportProfileTest.java
  new           patches/logs/root/CHANGELOG-000074-springmaster-catalog-demo-candidate-slice-alignment.md
