== Patch dry-run ==
$ /usr/bin/python3 /opt/cocondo/springmaster/bin/patch.py /opt/cocondo/springmaster apply --dry-run /home/cb/Downloads/000057_springmaster_standard_consistency_and_adr_gap_review.zip

Patch-Apply:
  Projekt:      /opt/cocondo/springmaster
  Archiv:       /home/cb/Downloads/000057_springmaster_standard_consistency_and_adr_gap_review.zip
  Patch-ID:     000057_springmaster_standard_consistency_and_adr_gap_review
  Scope:        root
  Modus:        DRY-RUN

  [NEW]           PROJECT_DOCS/ADR/ADR_GAP_BACKLOG.md
  [NEW]           PROJECT_DOCS/ADR/README.md
  [MODIFIED]      PROJECT_DOCS/CONCEPT/SPRINGMASTER_VERSION_POLICY.md
  [MODIFIED]      PROJECT_DOCS/DEMO/CATALOG_DEMO_READINESS_PLAN.md
  [MODIFIED]      PROJECT_DOCS/PLANNING/SPRINGMASTER_IMPLEMENTATION_PLAN.md
  [MODIFIED]      PROJECT_DOCS/STANDARDS/API/README.md
  [MODIFIED]      PROJECT_DOCS/STANDARDS/README.md
  [NEW]           PROJECT_DOCS/STANDARDS/STANDARD_CONSISTENCY_AND_ADR_GAP_REVIEW.md
  [MODIFIED]      platform/versions/platform.env
  [NEW]           patches/logs/root/CHANGELOG-000057-springmaster-standard-consistency-and-adr-gap-review.md

Zusammenfassung:
  new: 4
  modified: 6
  unchanged: 0
  deleted: 0
  delete_missing: 0

Dry-run abgeschlossen. Es wurden keine Dateien geändert.
