== Patch apply ==
$ /usr/bin/python3 /opt/cocondo/springmaster/bin/patch.py /opt/cocondo/springmaster apply /home/cb/Downloads/000086_springmaster_zdm_target_descriptor_registration.zip

Patch-Apply:
  Projekt:      /opt/cocondo/springmaster
  Archiv:       /home/cb/Downloads/000086_springmaster_zdm_target_descriptor_registration.zip
  Patch-ID:     000086_springmaster_zdm_target_descriptor_registration
  Scope:        target-registry
  Modus:        AUSFÜHREN

  [NEW]           platform/update/targets/zdm.env
  [NEW]           patches/logs/target-registry/CHANGELOG-000086_springmaster_zdm_target_descriptor_registration.md

Zusammenfassung:
  new: 2
  modified: 0
  unchanged: 0
  deleted: 0
  delete_missing: 0

Patch-Log: /opt/cocondo/springmaster/patches/archives/000086_springmaster_zdm_target_descriptor_registration/patch-log.json
