== Patch show latest ==
$ /usr/bin/python3 /opt/cocondo/springmaster/bin/patch.py /opt/cocondo/springmaster show latest

Patch-ID:      000079_springmaster_zbm_target_registry_and_lifecycle_alignment
Archiv:        000079_springmaster_zbm_target_registry_and_lifecycle_alignment.zip
Erstellt am:   2026-07-02T12:30:09.551689+02:00
Status:        applied
Scope:         root
Summary:
  new: 2
  modified: 21
  unchanged: 0
  deleted: 0
  delete_missing: 0

Dateien:
  modified      PROJECT_DOCS/CONCEPT/SPRINGMASTER_REFERENCE_PROJECT_AND_STANDARDS_STRATEGY.md
  modified      PROJECT_DOCS/CONCEPT/SPRINGMASTER_VERSION_POLICY.md
  modified      PROJECT_DOCS/PLANNING/SPRINGMASTER_IMPLEMENTATION_PLAN.md
  modified      PROJECT_DOCS/TARGET_UPDATES/TARGET_REGISTRY.md
  modified      PROJECT_DOCS/TOOLING/GENERATED_SERVICE_SLICE_READINESS_PLAN.md
  modified      PROJECT_DOCS/TOOLING/PATCH_SYSTEM.md
  modified      PROJECT_DOCS/TOOLING/PATCH_VALIDATION_POLICY.md
  modified      PROJECT_DOCS/TOOLING/PLATFORM_UPDATE.md
  modified      PROJECT_DOCS/TOOLING/PLATFORM_UPDATE_PATCH_GENERATION.md
  modified      PROJECT_DOCS/TOOLING/PLATFORM_UPDATE_PAYLOAD_PROFILES.md
  modified      PROJECT_DOCS/TOOLING/PLATFORM_UPDATE_TARGET_APPLY_PLAN.md
  modified      PROJECT_DOCS/TOOLING/PLATFORM_UPDATE_TARGET_COMPATIBILITY.md
  modified      PROJECT_DOCS/TOOLING/PLATFORM_UPDATE_TARGET_SCOPE_PREFLIGHT.md
  modified      PROJECT_DOCS/TOOLING/TOOLING_BASELINE.md
  modified      bin/platform-update.sh
  modified      platform/update/README.md
  modified      platform/update/targets/contacts.env
  modified      platform/update/targets/idm.env
  modified      platform/update/targets/orders.env
  modified      platform/update/targets/personnel.env
  new           platform/update/targets/zbm.env
  modified      platform/versions/platform.env
  new           patches/logs/root/CHANGELOG-000079-springmaster-zbm-target-registry-and-lifecycle-alignment.md
