== Patch dry-run ==
$ /usr/bin/python3 /opt/cocondo/springmaster/bin/patch.py /opt/cocondo/springmaster apply --dry-run /home/cb/Downloads/000069_springmaster_report_only_gate_regression_and_maven_profile.zip

Patch-Apply:
  Projekt:      /opt/cocondo/springmaster
  Archiv:       /home/cb/Downloads/000069_springmaster_report_only_gate_regression_and_maven_profile.zip
  Patch-ID:     000069_springmaster_report_only_gate_regression_and_maven_profile
  Scope:        root
  Modus:        DRY-RUN

  [MODIFIED]      PROJECT_DOCS/ADR/ADR-0006-verification-and-gate-strategy.md
  [MODIFIED]      PROJECT_DOCS/CONCEPT/SPRINGMASTER_VERSION_POLICY.md
  [MODIFIED]      PROJECT_DOCS/PLANNING/SPRINGMASTER_IMPLEMENTATION_PLAN.md
  [MODIFIED]      PROJECT_DOCS/STANDARDS/API/API_CONTRACT_GATE_CONCEPT.md
  [MODIFIED]      PROJECT_DOCS/STANDARDS/README.md
  [MODIFIED]      PROJECT_DOCS/TOOLING/REPORT_ONLY_GATE_SEED_PLAN.md
  [MODIFIED]      PROJECT_DOCS/TOOLING/REPORT_ONLY_GATE_TOOLING.md
  [MODIFIED]      PROJECT_DOCS/TOOLING/TOOLING_BASELINE.md
  [NEW]           bin/springmaster-gates-regression.sh
  [MODIFIED]      bin/springmaster-gates-selfcheck.sh
  [MODIFIED]      bin/springmaster-gates.py
  [MODIFIED]      platform/versions/platform.env
  [MODIFIED]      pom.xml
  [NEW]           src/test/java/de/cocondo/platform/tooling/SpringmasterGatesReportProfileTest.java
  [NEW]           patches/logs/root/CHANGELOG-000069-springmaster-report-only-gate-regression-and-maven-profile.md

Zusammenfassung:
  new: 3
  modified: 12
  unchanged: 0
  deleted: 0
  delete_missing: 0

Dry-run abgeschlossen. Es wurden keine Dateien geändert.
